Monday,Tuesday,Thursday
-0.7722821769950984,0.25738643652046234,0.48079322519324974
1.7470547474077036,-0.7206677602227007,-0.6269563038577637
0.3482659068119501,0.5892572475700532,-0.27497375323587797
1.5984234466530025,1.0305622553076506,-1.0294100542009463
-0.9378428754325083,0.6982254575651501,0.6404347350996519
0.09804013570840606,0.07631896259257676,-0.5031668370477883
-0.18503803044689637,-0.2755004893464388,-0.576717244676672
-0.6493377610672562,-0.48073388756426316,-0.5246625950119692
0.4463040565666045,-0.3586510691146381,1.0591162695221148
0.20162932295614233,-0.9199260228047147,1.7210183935955181
-0.13591314782607508,-1.1282957149604136,0.5835221074865002
1.2139971359187605,-0.5518501417957986,-1.703255314118034
-0.03297466051517889,-1.484976676498172,1.4734259440826134
-0.22358550051315754,0.08459921668627399,-0.6840415194110743
-1.1167737696842255,0.0741749741143674,-0.30374121250469505
-0.99972480072255,-0.01557178022075168,2.0611572275821946
0.5465081846960624,-0.1199415438345129,0.1845969507200578
-0.06210125833530829,-0.17887567295108386,1.300341267749466
0.012130963466559695,0.33851889702918114,1.452474570784678
-0.256090849931155,0.5307237878196492,-0.23655621250313233
-1.2137270336369645,-0.08867788367422098,-0.9700435441014218
1.2182317498117121,-0.23674389236074914,-1.8216213816165665
-0.3960995145421446,0.7756250595912597,-0.06383909948127188
0.35800820107771214,1.0806065200153427,-0.37771947323271493
0.2142137731215043,-1.154076332417175,1.1176542379837242
0.9887298226839171,-0.5300482665062658,-0.3088094809995164
1.5883306823768812,-0.545525232196198,2.4088825423589237
1.085458668985891,0.8350309409611384,-1.4762860749986033
1.6511618922367863,2.552228680792855,0.060231395298710654
-2.226334371992421,-0.6911256041957659,0.6587229934566621
1.260248120387784,-0.9781897535269457,-1.0866224381587248
-0.3173618075075568,-0.2567720050465104,1.0448658661950871
-1.6064766963858974,0.6182751366180892,-0.7234755478794516
1.248238618733923,0.29358133815228743,0.2974395149347113
1.2764966799073285,0.5956325716363668,1.631081048750823
-1.043972891124944,0.7223486355804526,-1.9838348940491226
1.2412095930980285,2.2385595609667797,-0.8713907958248456
-1.6143371417355317,-1.4023020279683942,-0.06315510183565243
-0.5015938705686575,0.1265983279436356,0.41186618503835276
-0.8868589767183439,1.6348922975367375,0.2822962688593048
1.750975917210069,-1.0101746639510083,-1.7169557040889818
-0.011849837307384415,-1.7928154046127145,0.7707904732725532
-0.37190567756177895,1.2235277137932257,0.10331431233998407
1.1100594878233487,-0.5449996067115475,0.4697981521594156
-0.35177202541163594,0.4291074447974737,-0.2402692306560397
-1.0091006255557966,1.0114680900962125,0.7913858842677004
-0.6230696884734642,-0.10395225438141473,-0.18691035744368578
0.7702355516192579,-1.2097516837620874,-0.24970964890323596
0.3150513065602584,1.6478085771204902,0.4918906913654607
-1.3331937026649456,-1.1596296961949055,0.11934112993447071
1.224161810131991,0.4507774213283748,-0.7290464142274107
-0.418073607616323,0.0928962585083542,-0.005794130841718387
-0.97050994498199,0.7540925640389861,-1.4485895914683147
-0.269560145460547,-0.6151701399620069,0.12110094886245036
1.0160063076981667,0.2491770330426332,-0.2919127405255386
0.19509305023638976,0.6119139114511938,1.337277261874706
-1.983102321029067,-0.631563647529131,0.422858664517602
-0.16114669268628426,1.3397086574172583,0.8401201760941206
-0.998543215776698,-0.24671707025515402,-1.4002665535133116
-1.732908655046119,-0.17610827874195267,1.9183806992845567
-0.1438906991840149,0.04386651173496157,-1.0921842578937517
-1.9471144099441626,-0.019690520484852224,0.6557021651148869
-0.567235099093754,0.003923925790474078,-1.6733103271796943
-0.14148909044202335,0.8378931384797403,-0.13412490532177201
-0.3069938256039081,0.4757478927446469,-0.6687940461590173
1.0494698796118145,0.5650495075108408,0.07515482157393938
0.9392808584907679,0.4986862655375623,-1.9707325911822957
-0.25619274100936945,-1.0961938469159562,1.0610035217603806
0.9369555852036167,1.498820746938003,0.6431236547655813
-0.8492096681032573,0.8680878767472121,0.31366379456208293
-0.4807447511696091,-0.11314487453051063,-0.3921903302605192
-0.09972593053328004,1.711968909615275,0.17989466336994198
1.0045142234965827,-0.4391667472191848,-1.168633980794161
-1.4280489778526246,0.7642315731836703,-1.052209297529405
-0.7246640523040377,1.2496428033763514,1.608646365313255
-0.34885892583190736,0.44126663898933355,1.512785923181901
-1.339881347976955,0.6482914188505278,-0.34111604597883355
0.5538756395257148,-0.4635075277397305,1.187333468749378
-1.0326033299339097,-0.7490867738380399,0.3351028946384312
0.39262874602955494,-0.49930840472019267,-0.872658914465025
0.9435554486055229,0.8368007511307912,0.7167491805548935
1.0904817174235029,-1.8011048884582614,1.2061933842638939
-0.05141921987389287,0.10950070912269784,0.09162566611651951
0.13695000072629604,1.7042592242467667,-0.5583486285425525
-0.732248270262283,0.1705956755402135,0.3548210282717947
-1.269126533683244,0.7603250284009035,-0.08953985586838442
-0.7337320029033768,-0.2503251261841645,-0.398976830593081
0.5790589161194011,-0.17331393088607636,-0.28969942313734726
1.2046126183510708,0.21686005433996078,0.5158149016278646
-0.02483385643384279,-1.3226873479391639,0.1782052795990593
-1.102837919592455,0.8819234371906752,0.5385306571306145
-0.8868830273793228,-1.3490318085232071,-1.080801991159109
0.46143034555149354,0.3087677503290047,-1.2973781025770066
-0.5908335109051293,1.517321308505506,-0.39186512725705847
-0.17777468847172795,0.433519169258034,-0.219151923640591
-0.9063119614445709,-0.28383859381685045,-0.6056818755379402
-0.9345997510205096,0.26253895958609985,1.1276041708868652
1.5004601181569504,0.3940438160527672,-1.8444866299756377
0.8241875400113459,0.22013702565192497,0.14966620627692198
0.28050747738446086,-0.346632837362435,0.6637797433426841
-1.762479157052946,1.6771692930922337,0.10290418832462463
1.185471540985528,-0.15939285323070018,-0.256692471319646
-0.351177334468328,-1.3854000921628526,0.18451961565198766
-2.2078397312787796,0.5953334066763774,0.8109579928435366
-0.135295104191134,-0.6446999036417439,0.4618235796080228
-1.4443054067348158,1.044833743526481,0.9762824390209518
0.9938197086932287,0.6396083921014297,1.0747252955276487
-0.738845655925369,0.6607626908611318,1.1301279377982762
1.4919327307385497,-3.1439603579980324,-0.41935759514295584
-0.7675170656516394,-0.15786794783916608,1.2857078546778906
0.19539099917219283,-2.408321728800591,-0.73368097628316
-0.18164143901031252,-0.09878450060385,-0.7737926969953417
-0.7393446809833014,-0.7105468689855414,0.5492320995182245
-0.3719116650497024,-1.2201828938931298,-0.2919748960042625
0.5584531631832834,0.21780302304247834,-0.9314124573381942
-1.236610471165585,0.7024174135957383,-0.11814463199327101
1.0114789791592105,-1.95825773093142,0.03197386780053165
-1.5894896335905897,-0.2796081986605512,-0.5366697327431418
1.174680497374888,-0.09662494466985762,-0.8828069125015015
0.9054539188320044,-1.151637751637617,-0.37879855939366824
0.34627466107872773,1.1970856111357462,0.6921835567428958
3.253943779413621,-0.07435308696883756,-0.7705617996888445
-0.3506482102891764,-0.9519421654821292,-0.7661084547264969
0.7558060058995428,1.1554452312649266,0.8181324750350283
0.4621454865314346,1.0393047957372654,0.25386246811902835
0.4104553425805966,-1.6851204156294923,0.9868828100462482
1.6305101181325035,0.7259749585712314,0.2981543694196324
-0.37508504373039175,0.9651685730258377,-0.2977670429637547
-0.677147838095283,-0.08951699257489286,0.7656439373897166
-0.13408934510114595,2.8414499078766284,-1.379011630891103
0.954017304893512,0.7034598227795932,2.4690939400583263
-2.1129885704580462,-0.14701864629884154,-0.42594274356504924
0.63701883572584,1.4103327821269895,-1.049544592431587
-0.41761805804473623,1.2061191344187598,-2.098045441876389
1.2575552596397208,0.19890319736779855,-1.260268933518985
-0.36455251752900925,-0.4113829255469278,-0.3567988322807602
1.2418144831327602,-0.045620362550584215,0.0808874554375762
-0.95172455903991,0.2728445257745289,0.2220147795671493
0.7630178341078472,-0.15303615024503855,0.7107979294068385
-0.43116493614616996,0.7221317856185957,0.10346594538652278
0.20065353261104474,1.6351954136805265,0.8724186788249911
-0.8525102226987094,0.23716177773608352,-0.6309778539561053
1.090851055278308,0.17221813279138456,-2.2930433265337986
0.31119298470207307,1.0886089258371985,-0.2202696192055346
0.9325868199047599,-1.0696370210611834,1.155892484111997
0.20755806012310507,-0.07697942512612706,-0.13231882311263232
0.35231388762540505,0.07820165500553754,-0.26636872296311753
0.27508572317063634,0.057096537179718694,0.3586235385659008
0.8887509285686978,1.3107099033144094,0.8292306900157298
-1.9521200928693565,-1.9406236718903103,-1.1018272558251387
0.3426021906790969,1.622868478337764,-0.020233979418210618
1.6118687671822236,0.45934176338727806,-0.5494808621464826
-0.6798528306800016,-1.7867779570006106,1.1957670974001215
-1.0499083875458355,-0.26990027315683035,0.022765843416365898
-0.24442453623553137,0.6879320412944443,-0.5692565465838834
-0.35645304024305324,-0.6086503469526089,1.0786138176372024
-1.4083942340920539,-0.8977233720696419,-0.8437987853010136
-0.4834060757749022,0.5243188633270602,-0.2869803371945314
-1.5920073776293813,0.9863809088452921,2.0992036730189083
-0.7196017449787522,-0.4331084193905361,0.38743276773383784
0.4275283820526555,-0.6672102520055283,0.6386176233739481
1.2538026406576501,-1.4920225733396684,0.12469045003048507
0.7487388507235848,-0.7941428973311098,-0.42721982586419516
0.005177850518818175,0.17825975525044815,0.8109332226225947
-0.25831535422549035,1.0249682303867622,-0.9856126947403744
-1.063757842087566,0.09547808083615715,-0.23741129607706504
0.12476917672937461,-0.4122029405515935,-0.0636562530946309
-0.16299844237321878,0.5749657144336712,-2.0301437609495925
-1.8582521464772224,1.2095328586611809,1.0603911219418722
-0.29764429375673984,1.1409481602032385,1.5275696707975421
-0.06665641563577696,0.3419285798368402,0.014875947710357992
1.4758557973459623,-0.13476139131497672,1.7008287077880553
1.586194633202096,-0.23448294266554406,-1.3600837030229012
-0.13221030407008943,1.099924591586935,-0.3430602401904175
-0.2689176169897841,-0.8633943779877734,1.1565061374854888
-1.6132372883503197,0.3297702456588939,1.119213466521802
-0.12645717143523844,0.37511820553986186,-0.18870578078748154
-1.1473299759825901,-0.898701993249669,0.6193079106675317
0.9162596938486501,1.2997050859416193,-0.18697861783643244
-0.024606538609341734,1.169546121217986,-0.0828316665653288
-0.4654797280321102,-0.3206586191703287,0.05109160145435551
-0.38769889169901134,-0.10944885391058724,0.287006462744062
0.8201867630657743,1.7373415988676806,1.0351002791959831
0.6116060050316882,1.9868430803161001,0.523461730404708
-0.5507232128382115,-0.7317900923625661,-0.10905265566654651
0.567379104471043,0.7246678599595008,-0.4777347566190883
1.833709420912602,-0.35864200680033564,0.7272485734406504
0.9410402678212066,0.5376917581436985,-1.1821570456369408
-2.5623095261237347,1.7015458987403087,0.19022149895419993
1.3827179458993433,-0.562997197415909,-0.6476235025473495
1.3581059460834985,1.6959696167786613,0.07445723661279727
-1.2916338323965029,0.6310200819583093,0.1792612637097108
0.17774013078274728,1.67092630934696,0.8000361444748418
0.9192980981307562,0.365086578200407,-0.03485882599191237
-0.9691300001992988,-1.0465784206357007,0.24738510580438172
-1.9778459872635639,0.13941688521293505,1.0040748579298782
1.9924852798979062,-0.26065590740277483,-0.07125026360640456
0.1695194645958243,1.04036249456524,-0.046240761685127356
-1.4219259042226393,0.6234196094301979,0.8128398614710196
-1.1894777231117786,1.1949589921825277,-0.4809393448459402
-0.039431291472937786,-1.0914924763834153,1.0156856475630496
-0.8914999052145641,-0.5242127938235523,0.778178069426718
-0.06425497059452687,-0.3297207198002864,1.51813818038778
-0.31788624538819255,0.5300924927738464,2.4999365793415707
0.30715284092465833,-0.6164489168489365,2.3743844390621254
1.4200660427906517,-0.15922918293479912,0.08898535790515345
0.6969910680925764,-1.5042672803616353,-0.07881713803642657
0.08949634701884213,0.319796825084623,1.3379079209275078
0.4149634665974992,-1.584873190673826,0.753127739747797
-1.033556353506098,0.6387292634398448,-0.18917988366601618
-1.7760316281618338,2.065391990897394,-0.655105106130541
0.5154371270711128,-0.7210137697537258,0.09567441035842596
2.552474955150933,0.5538630201966971,1.983561967435798
1.2353284037656242,0.20931331823535446,0.17913797028708284
0.14003731396592156,-1.8938457344312383,0.11403020086372624
0.8466047477138174,0.019874618027693067,0.5312017188053053
0.33498439051216217,-0.6047861046975099,-1.4726124101843086
1.0516789950686405,-0.21364889312174395,-1.4675499744174503
-0.3790196803479066,-0.575489934968901,0.48978501217370124
0.8261214931478595,-0.027941777861285783,0.6913829047096411
-1.119025241169562,-1.181340212467769,0.5505817399709649
1.1450047401232673,1.0720970085041606,0.5393091151813527
0.7835479471874521,-1.71344783831322,2.3676123536270857
-0.40748911018425976,-0.046602506742967585,1.195276718567691
-0.003614491057496448,-0.36064938915901634,0.9607858435488379
1.1901452797037384,1.944231425531666,-0.7072953546138523
1.0987955860220602,-0.968383524303299,-0.08293031707928761
0.20600921908399755,0.4842566959970281,-0.9609511150108879
-1.221606482265688,0.15591577488605413,0.39191986592825806
0.6361030945841127,-0.632352968289049,0.19975520611740794
-0.7552000354444997,0.8921620757790678,2.088053955508318
0.5312020729798502,0.8357205748100012,-1.0790987274678965
-2.2588497607977747,0.4133193092630993,0.9981775285417792
0.34626543426828826,0.16280879287937008,0.8312391777644285
-0.48939032113900977,1.2461956164450154,0.06269380163790714
-0.17274942369889798,1.7047476243638213,-0.9877941753276553
-0.08646839151361795,0.42372808933362544,-0.26825773882081366
-0.07087987133448581,1.5749070462133332,-0.1750794831321214
-0.5936795423361079,-0.6058298705640776,0.2419076467399535
-2.0131687847632476,-0.20535586308675102,0.21830778885991792
-0.7256031381929494,0.1886903168093477,0.6187592517181142
1.147015765608749,-0.9370533095488193,-0.3424144430264791
0.009512422405063104,0.4021450426365961,0.6519905059184958
-0.3250050763398398,1.1328501929821881,-0.14569504576509196
1.5575448344316205,0.5039712959347113,0.4897527737755974
-0.6913764103860224,1.9481578012150165,0.52315345408793
0.9692996134172633,-0.3527079332888881,-0.5055158605293009
-2.419449837868083,-1.4373231409052836,-1.1535818844583343
-1.7933856650290805,-0.6805693685644433,0.05116648436027799
-1.3351044092215871,-0.5450635076995365,1.4896556157538094
1.208722429838554,-1.4049260864611934,0.7232320562982335
0.38185144925463355,-1.2900607415539704,1.0395239343486402
-0.8504959400686258,-0.47857055437677604,-0.3854631553369595
0.3854295093151868,1.5779998275059386,0.15492939744836032
-2.0134943047822254,0.3724898168123447,-0.1447213039339416
0.33193259630893335,-0.002999887345660748,-0.11540687724690557
-0.29213424286034495,-0.900152521570796,1.5929738157687345
-1.0432270254122216,2.0395609722171426,0.06152717844540771
1.5930109438042566,0.49270528571637,-1.4263131580114652
0.0627121431160192,-1.901299318389677,-0.2768502225449138
-1.750744115176274,0.1248802549931028,-0.045717968695826845
1.4509191614156256,1.331370623498673,-0.3943693539644646
-0.19715304881811352,-0.06963139834256288,0.2909587124822503
0.06959639828172334,-0.6657547546893737,-0.45477479915344354
0.07744252209291139,0.1302798017313426,-1.5375061781747954
-0.49823458942947907,0.42296726426111403,-0.5256726415201517
-0.9503330742331423,-0.8420426489348892,0.11300585820696926
1.6129344346801473,-0.2987618551040702,0.9611001769766955
-0.1761761736853066,-0.427537614056056,-0.2202150468210994
-0.558197232085891,2.346385042439616,-0.5764606286087701
-0.7914428401629268,-0.04384988222341738,1.3394188801911846
1.6467878764331827,2.2814456833901535,-0.17591089974826732
-1.9413351318746979,-0.9788712994385043,1.3076840015617992
